ID,DataRow ID,Labeled Data,Label,Created By,Project Name,Created At,Updated At,Seconds to Label,External ID,Agreement,Benchmark Agreement,Benchmark ID,Benchmark Reference ID,Dataset Name,Reviews,View Label
cjx96zfvx0drq0a26rw7vy1iv,cjtn8nc0fofab0bqpubkv4t8w,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F4cb44cf3-088a-169f-ca83-323670240bec-MendeManual-92.png,Skip,[email],BilingualDataTagging,1561308862000,1561308862000,10.698,MendeManual-92.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx96zfvx0drq0a26rw7vy1iv
cjx970ocjbucp0891u6ap8ae6,cjtn8nc0fofaf0bqp809lfxts,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fedd82576-a295-b567-9b92-55cdb798f8d5-MendeManual-91.png,"{""Table"":[{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":517,""y"":350},{""x"":2399,""y"":579}]},{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":505,""y"":690},{""x"":2594,""y"":1007}]},{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":512,""y"":1127},{""x"":2641,""y"":1818}]}]}",[email],BilingualDataTagging,1561308919000,1561308919000,57.249,MendeManual-91.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx970ocjbucp0891u6ap8ae6
cjx971dx617ik08902nqmmbwi,cjtn8nc0fofaj0bqptgniq6vg,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F2996ece9-3a30-23f0-6ad0-2e3e06325d7c-MendeManual-90.png,"{""Table"":[{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":516,""y"":330},{""x"":2630,""y"":759}]},{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":527,""y"":866},{""x"":2669,""y"":1547}]},{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":523,""y"":1675},{""x"":2651,""y"":2994}]}]}",[email],BilingualDataTagging,1561308953000,1561308972000,32.685,MendeManual-90.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx971dx617ik08902nqmmbwi
cjx972rasbumf08911yfh7lft,cjtn8nc0fofan0bqpejpbzwl0,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F677e4e55-69a7-40cb-f0bf-e197cccaad9a-MendeManual-89.png,"{""Table"":[{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":492,""y"":318},{""x"":2644,""y"":1865}]},{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":503,""y"":1988},{""x"":2676,""y"":3338}]}]}",[email],BilingualDataTagging,1561309017000,1561309043000,38.415,MendeManual-89.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx972rasbumf08911yfh7lft
cjx974gfm0efz0a26m58b8qq7,cjtn8nc0fofar0bqpi9frw6qq,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fe39e7ddc-cf83-2439-0fb3-9aa1c4a4d84b-MendeManual-88.png,"{""Table"":[{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":530,""y"":174},{""x"":2665,""y"":1270}]},{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":519,""y"":1381},{""x"":2689,""y"":1869}]}]}",[email],BilingualDataTagging,1561309096000,1561309096000,43.875,MendeManual-88.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx974gfm0efz0a26m58b8qq7
cjx974vip1szb0836zi15ui00,cjtn8nc0fofav0bqp9cvb5tjd,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fe2e19665-42b5-c2bd-f169-6e250be098b7-MendeManual-87.png,"{""Table"":[{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":481,""y"":210},{""x"":2710,""y"":1221}]},{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":500,""y"":1333},{""x"":2647,""y"":2774}]},{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":494,""y"":2886},{""x"":2651,""y"":3466}]}]}",[email],BilingualDataTagging,1561309115000,1561309153000,19.222,MendeManual-87.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx974vip1szb0836zi15ui00
cjx976nzdbv3d0891r3lz7ftl,cjtn8nc0fofaz0bqp68x380wb,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fd8984e42-0564-b1db-736c-dc7194c2e638-MendeManual-86.png,"{""Table"":[{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":497,""y"":484},{""x"":2629,""y"":2195}]},{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":491,""y"":2304},{""x"":2626,""y"":3409}]}]}",[email],BilingualDataTagging,1561309199000,1561309199000,34.161,MendeManual-86.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx976nzdbv3d0891r3lz7ftl
cjx976zkk0p3o0800jgfnjrtd,cjtn8nc0fofb30bqpkpoa9yyo,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F7811b7a1-0e3d-6fce-bab6-6771891efad1-MendeManual-85.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":471,""y"":283},{""x"":2547,""y"":2413}]}]}",[email],BilingualDataTagging,1561309214000,1561309214000,14.716,MendeManual-85.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx976zkk0p3o0800jgfnjrtd
cjx977hv5a1qg0884pbelx2qj,cjtn8nc0fofb70bqpamj7yrzw,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F8e039b11-027a-cabd-efda-d28d19c90109-MendeManual-84.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":499,""y"":480},{""x"":2714,""y"":3504}]}]}",[email],BilingualDataTagging,1561309238000,1561309238000,23.35,MendeManual-84.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx977hv5a1qg0884pbelx2qj
cjx978anva1ue088457amb8p1,cjtn8nc0fofbb0bqpjjjnyoop,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fcebab617-b3f1-2749-8659-f4d292e224a1-MendeManual-83.png,Skip,[email],BilingualDataTagging,1561309275000,1561309275000,36.894,MendeManual-83.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx978anva1ue088457amb8p1
cjx97sahkc08g0891dztxs8p6,cjtn8nc0fofbf0bqpfn6mnksx,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fc9471131-8348-0f14-5830-567d7e23406e-MendeManual-82.png,Skip,[email],BilingualDataTagging,1561310208000,1561310208000,932.591,MendeManual-82.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97sahkc08g0891dztxs8p6
cjx97seof0h4d0a268ehc99ev,cjtn8nc0fofbj0bqp7foa6fun,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F05725bed-2fea-7320-81ea-27fa12a3ee8a-MendeManual-81.png,Skip,[email],BilingualDataTagging,1561310213000,1561310213000,5.175,MendeManual-81.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97seof0h4d0a268ehc99ev
cjx97sgw8ai630884j26vogqt,cjtn8nc0fofbn0bqp2oraeza2,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F5fff0f65-a740-f07a-86e4-fd5f457d3131-MendeManual-80.png,Skip,[email],BilingualDataTagging,1561310216000,1561310216000,2.681,MendeManual-80.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97sgw8ai630884j26vogqt
cjx97t5s9208h0836wgpngwv0,cjtn8nc0fofbr0bqpgel33kob,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F9adc187d-c2c2-308f-d837-6420fa98736c-MendeManual-79.png,Skip,[email],BilingualDataTagging,1561310248000,1561310248000,31.985,MendeManual-79.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97t5s9208h0836wgpngwv0
cjx97t7ksc0be0891b0p6zl0b,cjtn8nc0fofbv0bqpfq30fq53,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F0ac4d200-ed6d-f0e5-0677-d7d4bc1bbe54-MendeManual-78.png,Skip,[email],BilingualDataTagging,1561310251000,1561310251000,2.102,MendeManual-78.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97t7ksc0be0891b0p6zl0b
cjx97t99203jk0811l308zmb9,cjtn8nc0fofbz0bqpqzxdpmlp,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F97590be6-0fce-af1a-9736-b7eae39ff920-MendeManual-77.png,Skip,[email],BilingualDataTagging,1561310253000,1561310253000,1.981,MendeManual-77.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97t99203jk0811l308zmb9
cjx97tx4820dp0836tlqp1lpj,cjtn8nc0fofc30bqpz4mts80h,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fa306ffe9-8dc5-92e9-13dd-202a2009a3e4-MendeManual-76.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":413,""y"":389},{""x"":2485,""y"":1370}]}]}",[email],BilingualDataTagging,1561310284000,1561310284000,30.652,MendeManual-76.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97tx4820dp0836tlqp1lpj
cjx97ujvwdj0s0844hnqney26,cjtn8nc0fofc70bqp5h9dw904,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Faa6a5b34-18ab-9316-5ec7-c50f4af1983d-MendeManual-75.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":497,""y"":1083},{""x"":2649,""y"":2514}]},{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":491,""y"":2674},{""x"":491,""y"":2937},{""x"":2279,""y"":2937},{""x"":2279,""y"":2675}]}]}",[email],BilingualDataTagging,1561310313000,1561310346000,29.216,MendeManual-75.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97ujvwdj0s0844hnqney26
cjx97wazj03xj0811j2fgpuw2,cjtn8nc0kofcb0bqpwunjve81,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F44af4134-c1b8-804b-0670-f0c0cfa2a2a3-MendeManual-74.png,Skip,[email],BilingualDataTagging,1561310395000,1561310395000,4.39,MendeManual-74.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97wazj03xj0811j2fgpuw2
cjx97x21fc1ab08919a4cr35g,cjtn8nc0kofcf0bqpfgb4w1qx,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F4f7772c8-3c01-f03b-9643-18c52998a62c-MendeManual-73.png,Skip,[email],BilingualDataTagging,1561310430000,1561310430000,34.641,MendeManual-73.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97x21fc1ab08919a4cr35g
cjx97yj3qdjhl0844j9uwhug5,cjtn8nc0kofcj0bqpc4scx39b,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fd7032851-bcd0-0d56-8160-ab1981ec4752-MendeManual-72.png,Skip,[email],BilingualDataTagging,1561310499000,1561310499000,68.397,MendeManual-72.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97yj3qdjhl0844j9uwhug5
cjx97ylji1ewv0890aihxempf,cjtn8nc0kofcn0bqpnczvmlpr,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F837b7bd7-d275-77dd-3fe6-2028ac54c863-MendeManual-71.png,Skip,[email],BilingualDataTagging,1561310502000,1561310502000,2.818,MendeManual-71.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97ylji1ewv0890aihxempf
cjx97zib70v5d0800ztefjzkn,cjtn8nc0kofcr0bqpd85wr4ei,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fb581e144-40b3-dba0-91b5-9e99fa22f323-MendeManual-70.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":479,""y"":370},{""x"":480,""y"":1605},{""x"":2629,""y"":1605},{""x"":2629,""y"":368}]},{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":480,""y"":1734},{""x"":2447,""y"":1918}]},{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":484,""y"":2082},{""x"":2589,""y"":2717}]}]}",[email],BilingualDataTagging,1561310544000,1561310544000,42.183,MendeManual-70.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx97zib70v5d0800ztefjzkn
cjx98017s1f1q0890brh9d2tk,cjtn8nc0lofcv0bqp0yvladfo,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Ff050fadf-771b-8c2b-1f23-f44a917202b5-MendeManual-69.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":480,""y"":390},{""x"":2486,""y"":546}]},{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":498,""y"":742},{""x"":2567,""y"":1150}]}]}",[email],BilingualDataTagging,1561310569000,1561310569000,24.187,MendeManual-69.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx98017s1f1q0890brh9d2tk
cjx980d9g21ih0836mdlezchs,cjtn8nc0lofcz0bqp65slrnck,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fb3afeb8d-67b2-3c35-949d-ee604877fffc-MendeManual-68.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":798,""y"":407},{""x"":2445,""y"":1233}]}]}",[email],BilingualDataTagging,1561310585000,1561310585000,15.291,MendeManual-68.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx980d9g21ih0836mdlezchs
cjx980n210izb0a26sa4j1vuw,cjtn8nc0lofd30bqpqp1i5m95,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F173b3ea0-7fc8-87e1-14a5-ccd43ea616cb-MendeManual-67.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":481,""y"":219},{""x"":2637,""y"":1231}]},{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":788,""y"":1415},{""x"":2590,""y"":3434}]}]}",[email],BilingualDataTagging,1561310597000,1561310622000,12.402,MendeManual-67.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx980n210izb0a26sa4j1vuw
cjx982c5w21qq08361etunelm,cjtn8nc0lofd70bqpp7za43wc,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F072b5065-2d3e-dfa5-3d4a-40a2228b08b8-MendeManual-66.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":416,""y"":603},{""x"":2581,""y"":2365}]},{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":438,""y"":2549},{""x"":2638,""y"":3256}]}]}",[email],BilingualDataTagging,1561310677000,1561310677000,41.26,MendeManual-66.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx982c5w21qq08361etunelm
cjx982n8a0vio0800j60j6fif,cjtn8nc0lofdb0bqpgcg62ayo,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F31648042-eb11-8571-abad-2442db157c18-MendeManual-65.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":465,""y"":698},{""x"":2626,""y"":2419}]},{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":485,""y"":2569},{""x"":2609,""y"":3312}]}]}",[email],BilingualDataTagging,1561310691000,1561310707000,13.956,MendeManual-65.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx982n8a0vio0800j60j6fif
cjx987daq0joj0a26dtid0lyg,cjtn8nc0lofdf0bqpypnefylk,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fcb32ceb3-2c6d-c722-a879-b94ac8f7c355-MendeManual-64.png,Skip,[email],BilingualDataTagging,1561310911000,1561310911000,4.691,MendeManual-64.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx987daq0joj0a26dtid0lyg
cjx988iev22nr0836kmq6nzcv,cjtn8nc0lofdj0bqp28bffzz9,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F35049c56-fdbf-9483-688a-6ca519179923-MendeManual-63.png,"{""Table"":[{""select_how_many_columns"":""quad-columnar"",""geometry"":[{""x"":462,""y"":352},{""x"":2475,""y"":870}]},{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":603,""y"":1128},{""x"":2348,""y"":1358}]},{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":610,""y"":1550},{""x"":2534,""y"":1840}]}]}",[email],BilingualDataTagging,1561310965000,1561310965000,52.969,MendeManual-63.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx988iev22nr0836kmq6nzcv
cjx989pvhdkjt0844qyfgmtcd,cjtn8nc0lofdn0bqpeln5dktn,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Ffc0893a6-5883-97b5-24c5-ba2f38fb8cbf-MendeManual-62.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":471,""y"":314},{""x"":2504,""y"":878}]},{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":463,""y"":1024},{""x"":2343,""y"":1212}]},{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":456,""y"":1376},{""x"":2635,""y"":2269}]},{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":455,""y"":2901},{""x"":2434,""y"":3174}]}]}",[email],BilingualDataTagging,1561311021000,1561311021000,55.876,MendeManual-62.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx989pvhdkjt0844qyfgmtcd
cjx989sc51gk30890dd43157g,cjtn8nc0lofdr0bqp2utpg9f1,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fa09a6776-c7cd-d6ae-db21-b51138f89c31-MendeManual-61.png,Skip,[email],BilingualDataTagging,1561311024000,1561311024000,2.891,MendeManual-61.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx989sc51gk30890dd43157g
cjx98aphh22wt0836qqx48nyb,cjtn8nc0lofdv0bqpjg3d17oc,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F3645d629-63c4-f0c9-3de6-d09962fbbf0f-MendeManual-60.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":746,""y"":1558},{""x"":745,""y"":3352},{""x"":2611,""y"":3352},{""x"":2611,""y"":1558}]}]}",[email],BilingualDataTagging,1561311067000,1561311067000,42.595,MendeManual-60.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx98aphh22wt0836qqx48nyb
cjx98b0noakzf0884jspyb5i3,cjtn8nc0lofdz0bqp5pr4tx5a,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F7096f7fc-cf99-8b5b-e61d-0689e43536bd-MendeManual-59.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":434,""y"":385},{""x"":2590,""y"":781}]}]}",[email],BilingualDataTagging,1561311081000,1561311081000,14.19,MendeManual-59.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx98b0noakzf0884jspyb5i3
cjx98b32006ch0811m3mevv03,cjtn8nc0lofe30bqpzhfambkk,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2Fe08cbe83-340e-2d34-00a1-625ab7cd14fd-MendeManual-58.png,Skip,[email],BilingualDataTagging,1561311085000,1561311085000,2.885,MendeManual-58.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx98b32006ch0811m3mevv03
cjx98bgok1gqh0890sibcij76,cjtn8nc0lofe70bqpwf0ygfp9,https://storage.googleapis.com/labelbox-193903.appspot.com/cjtn8mnpenkfa07991d1gorsl%2F2539a0f8-56f1-62d8-8852-b3df3da640d6-MendeManual-57.png,"{""Table"":[{""select_how_many_columns"":""bi-columnar"",""geometry"":[{""x"":747,""y"":685},{""x"":2623,""y"":3434}]}]}",[email],BilingualDataTagging,1561311102000,1561311102000,17.217,MendeManual-57.png,,,,,Mende,[],https://image-segmentation-v4.labelbox.com?project=cjtn8nulcnp0l0878dla0tap0&label=cjx98bgok1gqh0890sibcij76
